id_training;training_requirement;training_group;training_type;modality;area;supplier;cost_estimate;date;total_hours;cost_executed
147;Administración operativa de depósitos;DESARROLLO;TECNICA;Curso abierto;LOGISTICA UN 1;Capacitarte UBA; $3.000 ;01/04/2015;60;3000
15;CEP ;DESARROLLO;TECNICA;In company;LINEA 5;INTERNO; $1.953 ;01/04/2015;24;1953
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/04/2015;45;750
67;Excel I;DESARROLLO;TECNICA;In company;LOGISTICA UN 1;EXO S.A; $1.000 ;01/04/2015;12;1000
21;Excel I;DESARROLLO;TECNICA;In company;MATRICERIA;EXO S.A; $1.000 ;01/04/2015;12;1000
14;Excel I;DESARROLLO;TECNICA;In company;LINEA 5;EXO S.A; $2.000 ;01/04/2015;12;1000
133;Excel II;DESARROLLO;TECNICA;In company;LOGISTICA UN 1;EXO S.A; $10.000 ;01/04/2015;48;4000
85;Excel II;DESARROLLO;TECNICA;In company;COMERCIAL UN 2;EXO S.A; $2.000 ;01/04/2015;12;1000
96;FIM I  DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $30.000 ;01/04/2015;88;6000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/04/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/04/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/04/2015;40;2222
22;Instalaciones eléctricas industriales/Int. a la Eelctrotecnia Industrial;DESARROLLO;TECNICA;Curso abierto;LINEA 3;UTN; $3.000 ;01/04/2015;15;750
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/04/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/04/2015;50;11094
61;MS Project;DESARROLLO;TECNICA;In company;COMERCIAL UN 1;Competitive PM; $36.000 ;01/04/2015;16;2769
100;Negociación (Univ. Torcuato Di Tella);DESARROLLO;DESARROLLO;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $5.695 ;01/04/2015;15;3164
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/04/2015;10;1667
140;8D;COMPLIANCE;CALIDAD;In company;LOGISTICA UN 1;SETEC; $1.250 ;01/05/2015;8;1250
82;8D;COMPLIANCE;CALIDAD;In company;CALIDAD;SETEC; $1.250 ;01/05/2015;32;1250
33;8D;COMPLIANCE;CALIDAD;In company;LINEA 2;SETEC; $1.250 ;01/05/2015;8;1250
7;8D;COMPLIANCE;CALIDAD;In company;LINEA 5;SETEC; $1.250 ;01/05/2015;32;1250
2;Convertidores de Frecuencia;DESARROLLO;TECNICA;Curso abierto;LINEA 5;SEW Eurodrive; $4.050 ;01/05/2015;8;1350
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/05/2015;45;750
96;FIM I  DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $30.000 ;01/05/2015;88;6000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/05/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/05/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/05/2015;40;2222
22;Instalaciones eléctricas industriales/Int. a la Eelctrotecnia Industrial;DESARROLLO;TECNICA;Curso abierto;LINEA 3;UTN; $3.000 ;01/05/2015;15;750
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/05/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/05/2015;50;11094
100;Negociación (Univ. Torcuato Di Tella);DESARROLLO;DESARROLLO;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $5.695 ;01/05/2015;12;2531
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/05/2015;10;1667
37;Selec. Dimens. y Mant. de motores asincrónicos de BT ;DESARROLLO;TECNICA;Curso abierto;LINEA 2;Schneider; $780 ;01/05/2015;8;390
29;Comunicación Eficaz;DESARROLLO;DESARROLLO;In company;LINEA 3;E&Y; $2.125 ;01/06/2015;8;2125
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/06/2015;45;750
96;FIM I  DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $30.000 ;01/06/2015;88;6000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/06/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/06/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/06/2015;40;2222
22;Instalaciones eléctricas industriales/Int. a la Eelctrotecnia Industrial;DESARROLLO;TECNICA;Curso abierto;LINEA 3;UTN; $3.000 ;01/06/2015;15;750
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/06/2015;20;222
106;Manejo de Productos Químicos;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/06/2015;50;977
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/06/2015;50;11094
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/06/2015;10;1667
104;Refuerzo Manejo Seguro de Autoelevadores ;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/06/2015;50;977
66;TGBT “Tablero de distribución en baja tensión”;DESARROLLO;TECNICA;Curso abierto;LINEA 2;Schneider; $750 ;01/06/2015;8;750
35;TGBT “Tablero de distribución en baja tensión”;DESARROLLO;TECNICA;Curso abierto;LINEA 2;Schneider; $750 ;01/06/2015;8;375
73;AMFE 4ta edición;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $2.300 ;01/07/2015;8;2300
112;Auditores Internos Norma ISO 14001 (repaso);COMPLIANCE;MASS;In company;MASS;M. Troccoli; $8.000 ;01/07/2015;60;8000
19;CATIA Nivel 1;DESARROLLO;TECNICA;In company;MATRICERIA;CARDIX; $13.000 ;01/07/2015;120;13000
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/07/2015;45;750
96;FIM I  DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $30.000 ;01/07/2015;88;6000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/07/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/07/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/07/2015;40;2222
22;Instalaciones eléctricas industriales/Int. a la Eelctrotecnia Industrial;DESARROLLO;TECNICA;Curso abierto;LINEA 3;UTN; $3.000 ;01/07/2015;15;750
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/07/2015;20;222
106;Manejo de Productos Químicos;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/07/2015;50;977
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/07/2015;50;11094
80;MSA 4ta edición;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $4.600 ;01/07/2015;16;4600
9;MSA 4ta edición;COMPLIANCE;CALIDAD;Curso abierto;LINEA 5;SETEC; $4.000 ;01/07/2015;16;2000
136;Planificación de la Producción;DESARROLLO;TECNICA;Curso abierto;LOGISTICA UN 1;Estudio Axenfeld; $1.500 ;01/07/2015;8;1500
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/07/2015;10;1667
13;Presentaciones orales eficaces (módulo FIM 1);DESARROLLO;DESARROLLO;Curso abierto;LINEA 5;E&Y; $3.000 ;01/07/2015;8;1500
64;Administración de inventarios y rotación de stock;DESARROLLO;TECNICA;Curso abierto;LOGISTICA UN 1;Estudio Axenfeld; $4.000 ;01/08/2015;32;4000
81;APQP 2da edicion-PPAP 4ta edicion;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $4.600 ;01/08/2015;16;4600
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/08/2015;45;750
105;Elementos mecánicos de Izaje;COMPLIANCE;TECNICA;In company;MASS;Worklift; $5.600 ;01/08/2015;24;4200
96;FIM I  DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $30.000 ;01/08/2015;88;6000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/08/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/08/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/08/2015;40;2222
3;Introducción a la Servotecnología;DESARROLLO;TECNICA;Curso abierto;LINEA 5;SEW Eurodrive; $2.800 ;01/08/2015;32;1867
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/08/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/08/2015;50;11094
117;Norma ISO 14001 Sistema Gestión Ambiental;COMPLIANCE;MASS;In company;MASS;INTERNO; $37 ;01/08/2015;45;37
36;PCP ;DESARROLLO;TECNICA;Curso abierto;LINEA 2;Schneider; $1.400 ;01/08/2015;16;700
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/08/2015;10;1667
13;Presentaciones orales eficaces (módulo FIM 1);DESARROLLO;DESARROLLO;Curso abierto;LINEA 5;E&Y; $3.000 ;01/08/2015;8;1500
92;Presentaciones orales eficaces (RCDW);DESARROLLO;DESARROLLO;Curso abierto;COMERCIAL UN 2;E&Y; $3.000 ;01/08/2015;16;3000
76;QSB Plus PSA;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $4.600 ;01/08/2015;16;4600
115;Simulacro de evacuación;COMPLIANCE;MASS;In company;MASS;INTERNO; $244 ;01/08/2015;75;244
77;Auditor Interno ISO TS 16949;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $4.600 ;01/09/2015;16;4600
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/09/2015;50;833
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/09/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/09/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/09/2015;40;2222
56;Inteligencia Emocional/Rel. Interpersonales;DESARROLLO;DESARROLLO;Curso abierto;COMERCIAL UN 1;Dale Carnegie; $5.000 ;01/09/2015;14;1667
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/09/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/09/2015;50;11094
32;MSA 4ta edición;COMPLIANCE;CALIDAD;Curso abierto;LINEA 2;SETEC; $6.000 ;01/09/2015;16;3000
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/09/2015;10;1667
35;TGBT “Tablero de distribución en baja tensión”;DESARROLLO;TECNICA;Curso abierto;LINEA 2;Schneider; $750 ;01/09/2015;8;375
51;Toyota Production System (herramientas de gestión);DESARROLLO;CALIDAD;Curso abierto;COMERCIAL UN 1;TBD; $12.500 ;01/09/2015;96;12500
145;5 por qué/ Problem Solving;DESARROLLO;CALIDAD;In company;LOGISTICA UN 1;INTERNO; $977 ;01/10/2015;4;977
129;5 por qué/ Problem Solving;DESARROLLO;CALIDAD;In company;LINEA 4;INTERNO; $977 ;01/10/2015;16;977
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/10/2015;50;833
99;Evaluación de desempeño;DESARROLLO;TECNICA;Curso abierto;RECURSOS HUMANOS;TBD; $4.000 ;01/10/2015;16;4000
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/10/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/10/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/10/2015;40;2222
56;Inteligencia Emocional/Rel. Interpersonales;DESARROLLO;DESARROLLO;Curso abierto;COMERCIAL UN 1;Dale Carnegie; $5.000 ;01/10/2015;14;1667
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/10/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/10/2015;50;11094
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/10/2015;10;1667
108;Prevención contra incendios y guía de emergencias ;COMPLIANCE;MASS;In company;MASS;HAZMAT; $6.000 ;01/10/2015;200;3000
110;Primeros Auxilios;COMPLIANCE;MASS;In company;MASS;Cruz Roja Argentina/La Caja ART; $8.000 ;01/10/2015;160;8000
111;RCP & Quemaduras;COMPLIANCE;MASS;In company;MASS;Cruz Roja Argentina/La Caja ART; $7.000 ;01/10/2015;160;7000
107;Circulación segura en planta;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/11/2015;100;977
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/11/2015;50;833
79;FIEV;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $4.600 ;01/11/2015;16;4600
97;FIM II DESARROLLO GERENCIAL;DESARROLLO;DESARROLLO;In company;RECURSOS HUMANOS;E&Y; $48.000 ;01/11/2015;72;6000
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/11/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/11/2015;40;2222
56;Inteligencia Emocional/Rel. Interpersonales;DESARROLLO;DESARROLLO;Curso abierto;COMERCIAL UN 1;Dale Carnegie; $5.000 ;01/11/2015;14;1667
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/11/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/11/2015;50;11094
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/11/2015;10;1667
108;Prevención contra incendios y guía de emergencias ;COMPLIANCE;MASS;In company;MASS;HAZMAT; $6.000 ;01/11/2015;200;3000
116;Reciclado de vidrio;COMPLIANCE;TECNICA;In company;MASS;INTERNO; $244 ;01/11/2015;75;244
104;Refuerzo Manejo Seguro de Autoelevadores ;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/11/2015;50;977
83;Curso de Especialización en Logística;DESARROLLO;TECNICA;Curso abierto;LOGÍSTICA UN 2;ITBA; $7.000 ;01/12/2015;45;750
93;Inglés - Nivel 1;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/12/2015;40;2222
94;Ingles - Nivel 2;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $20.000 ;01/12/2015;40;2222
102;Maestría en RR.HH.;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;UBA ECO; $2.000 ;01/12/2015;20;222
101;MBA;DESARROLLO;FORMACION;Curso abierto;RECURSOS HUMANOS;Univ. Torcuato Di Tella; $99.400 ;01/12/2015;50;11094
95;Portugues Nivel I;COMPLIANCE;IDIOMAS;In company;IDIOMAS;Lingua Brasil; $15.000 ;01/12/2015;10;1667
113;Requisitos legales ambientales (nacional y pcia. de Bs. As.);COMPLIANCE;TECNICA;Curso abierto;MASS;BEC; $1.565 ;01/12/2015;8;1565
115;Simulacro de evacuación;COMPLIANCE;MASS;In company;MASS;INTERNO; $244 ;01/12/2015;75;244
41;Adm. de personal ;DESARROLLO;DESARROLLO;In company;LINEA 2;INTERNO; $977 ;01/02/2016;24;977
107;Circulación segura en planta;COMPLIANCE;MASS;In company;MASS;INTERNO; $977 ;01/02/2016;100;977
116;Reciclado de vidrio;COMPLIANCE;TECNICA;In company;MASS;INTERNO; $244 ;01/02/2016;75;244
123;Lean Manufacturing;DESARROLLO;CALIDAD;In company;LINEA 1;SETEC; $6.900 ;01/03/2016;24;6900
103;Trabajo en altura (selección y evaluación de puntos de anclaje);COMPLIANCE;MASS;In company;MASS;Esteban Vega; $5.000 ;01/03/2016;32;5000
75;VDA VW 6.3;COMPLIANCE;CALIDAD;Curso abierto;CALIDAD;SETEC; $6.900 ;01/03/2016;8;6900
